circulating_supply,currency,inflation,inflation_total,real_yield,staked_supply,staking_rate,timestamp,total_supply,yield,open,high,low,close,volume,
18408857,Livepeer,0.457417,0.457417,0.22529,11954762,0.6494,2020-01-07T23:47:21.632765,18408857,0.78577,1.43,1.47,1.4,1.47,1948,
18388626,Livepeer,0.456114,0.456114,0.22533,11931123,0.64883,2020-01-06T23:49:25.561135,18388626,0.78421,1.37,1.53,1.37,1.43,1944,
18370824,Livepeer,0.454666,0.454666,0.22487,11916228,0.64865,2020-01-05T23:47:29.045408,18370824,0.78177,1.35,1.44,1.35,1.37,215,
18354734,Livepeer,0.453414,0.453414,0.22462,11900328,0.64835,2020-01-04T23:47:26.879382,18354734,0.77988,1.33,1.36,1.32,1.35,2136,
18337320,Livepeer,0.452205,0.452205,0.22564,11862477,0.6469,2020-01-03T23:45:41.553659,18337320,0.77988,1.26,1.35,1.26,1.33,328,
18306377,Livepeer,0.45246,0.45246,0.22656,11828967,0.64617,2020-01-02T23:49:33.494511,18306377,0.78153,1.37,1.37,1.25,1.26,537,
18286301,Livepeer,0.454058,0.454058,0.2277,11809386,0.6458,2020-01-01T23:25:57.669724,18286301,0.78514,1.32,1.46,1.32,1.37,462,
18286301,Livepeer,0.455894,0.455894,0.22852,11809772,0.64583,2019-12-31T23:28:11.535567,18286301,0.7886,1.32,1.4,1.32,1.32,1034,
18266194,Livepeer,0.45939,0.45939,0.23056,11789831,0.64544,2019-12-30T23:26:04.817695,18266194,0.79587,1.41,1.47,1.32,1.33,3274,
18246057,Livepeer,0.46278,0.46278,0.23742,11691762,0.64078,2019-12-29T23:26:05.752959,18246057,0.81007,1.32,1.41,1.32,1.41,499,
18225623,Livepeer,0.466066,0.466066,0.23949,11670515,0.64034,2019-12-28T23:26:04.729576,18225623,0.81717,1.31,1.34,1.31,1.32,240,
18205692,Livepeer,0.469383,0.469383,0.24147,11651388,0.63999,2019-12-27T23:28:17.246200,18205692,0.8242,1.29,1.42,1.23,1.31,3882,
18185464,Livepeer,0.473678,0.473678,0.24418,11627995,0.63941,2019-12-26T23:28:13.331725,18185464,0.83353,1.24,1.4,1.23,1.29,2331,
18163854,Livepeer,0.478355,0.478355,0.24698,11605469,0.63893,2019-12-25T23:26:02.151272,18163854,0.84348,1.23,1.24,1.22,1.24,2151,
18144915,Livepeer,0.483057,0.483057,0.24972,11585703,0.63851,2019-12-24T23:28:10.948604,18144915,0.85341,1.24,1.27,1.22,1.23,840,
18144238,Livepeer,0.485998,0.485998,0.25114,11585087,0.6385,2019-12-23T23:26:04.574560,18144238,0.85919,1.28,1.38,1.23,1.24,226,
18123917,Livepeer,0.490636,0.490636,0.25322,11573916,0.6386,2019-12-22T23:26:05.953133,18123917,0.8681,1.28,1.36,1.24,1.28,2016,
18104245,Livepeer,0.495462,0.495462,0.25602,11554008,0.63819,2019-12-21T23:26:11.644995,18104245,0.87833,1.32,1.32,1.27,1.28,442,
18083866,Livepeer,0.500005,0.500005,0.25955,11521217,0.6371,2019-12-20T23:28:12.413031,18083866,0.88933,1.31,1.32,1.23,1.32,1806,
18063456,Livepeer,0.504735,0.504735,0.26086,11521731,0.63785,2019-12-19T23:26:11.403104,18063456,0.89726,1.26,1.45,1.22,1.31,2367,
18043017,Livepeer,0.509468,0.509468,0.26377,11499276,0.63733,2019-12-18T23:26:10.973310,18043017,0.90762,1.28,1.44,1.24,1.26,6231,
18022548,Livepeer,0.514851,0.514851,0.26637,11485634,0.63729,2019-12-17T23:26:05.509742,18022548,0.91837,1.33,1.35,1.27,1.28,5855,
18002048,Livepeer,0.519748,0.519748,0.26606,11509123,0.63932,2019-12-16T23:26:05.415499,18002048,0.92409,1.45,1.45,1.32,1.33,593,
18001779,Livepeer,0.52277,0.52277,0.26728,11511708,0.63948,2019-12-15T23:26:08.821123,18001779,0.92977,1.45,1.45,1.36,1.45,6277,
17981519,Livepeer,0.52764,0.52764,0.27038,11487576,0.63886,2019-12-14T23:26:15.530919,17981519,0.94068,1.54,1.54,1.43,1.45,2721,
17960962,Livepeer,0.532352,0.532352,0.27314,11466986,0.63844,2019-12-13T23:26:14.520088,17960962,0.9509,1.45,1.54,1.39,1.54,3193,
17940375,Livepeer,0.53613,0.53613,0.27538,11447564,0.63809,2019-12-12T23:26:18.378314,17940375,0.95916,1.42,1.45,1.37,1.45,1312,
17919760,Livepeer,0.539047,0.539047,0.27733,11426814,0.63767,2019-12-11T23:25:59.935571,17919760,0.96587,1.42,1.56,1.39,1.42,288,
17899117,Livepeer,0.542201,0.542201,0.27926,11407756,0.63734,2019-12-10T23:26:10.376187,17899117,0.97288,1.57,1.59,1.06,1.42,8108,
17878445,Livepeer,0.544778,0.544778,0.28088,11389268,0.63704,2019-12-09T23:27:06.222692,17878445,0.97868,1.6,1.63,1.54,1.57,1531,
17857745,Livepeer,0.548331,0.548331,0.28297,11370778,0.63674,2019-12-08T23:26:14.444971,17857745,0.98646,1.64,1.67,1.56,1.6,4989,
17837017,Livepeer,0.552064,0.552064,0.28519,11351724,0.63641,2019-12-07T23:26:37.787304,17837017,0.99469,1.66,1.74,1.61,1.64,1388,
17816261,Livepeer,0.555759,0.555759,0.28754,11330814,0.63598,2019-12-06T23:32:51.416959,17816261,1.0031,1.77,1.77,1.58,1.66,3576,
17795477,Livepeer,0.559548,0.559548,0.2894,11316672,0.63593,2019-12-05T23:28:38.995606,17795477,1.01089,1.67,1.77,1.64,1.76,362,
17774665,Livepeer,0.563845,0.563845,0.29204,11295852,0.6355,2019-12-04T23:32:56.796047,17774665,1.02055,1.71,1.77,1.66,1.67,2092,
17753826,Livepeer,0.568083,0.568083,0.2947,11274526,0.63505,2019-12-03T23:35:08.355269,17753826,1.0302,1.76,1.78,1.71,1.71,2228,
17732960,Livepeer,0.57187,0.57187,0.29711,11253800,0.63463,2019-12-02T23:35:17.977124,17732960,1.03889,1.94,1.97,1.57,1.76,9119,
17712066,Livepeer,0.576082,0.576082,0.29695,11266692,0.6361,2019-12-01T23:37:23.961346,17712066,1.0441,1.94,1.94,1.72,1.94,5745,
17691145,Livepeer,0.580288,0.580288,0.29937,11248005,0.6358,2019-11-30T23:31:08.877489,17691145,1.05338,2.03,2.06,1.88,1.94,5662,
17670198,Livepeer,0.584336,0.584336,0.30174,11229126,0.63548,2019-11-29T23:28:51.798310,17670198,1.06239,1.98,2.05,1.89,2.03,2469,
17650062,Livepeer,0.588534,0.588534,0.30435,11208854,0.63506,2019-11-28T23:26:47.897596,17650062,1.072,2,2.08,1.97,1.98,1427,
17629902,Livepeer,0.592652,0.592652,0.30718,11185590,0.63447,2019-11-27T23:30:56.676794,17629902,1.08189,1.9,2.04,1.88,2,845,
17609717,Livepeer,0.597131,0.597131,0.31008,11163705,0.63395,2019-11-26T23:26:58.141824,17609717,1.09237,1.89,1.94,1.88,1.92,1455,
17588663,Livepeer,0.601157,0.601157,0.32021,11057098,0.62865,2019-11-25T23:30:59.342261,17588663,1.11387,1.85,1.94,1.74,1.89,1521,
17567584,Livepeer,0.604571,0.604571,0.32202,11042269,0.62856,2019-11-24T23:30:56.769335,17567584,1.12127,1.98,1.99,1.85,1.85,4463,
17546478,Livepeer,0.607246,0.607246,0.32401,11021363,0.62812,2019-11-23T23:26:36.899065,17546478,1.12801,1.99,2.12,1.92,1.98,646,
17525348,Livepeer,0.609709,0.609709,0.32593,11000153,0.62767,2019-11-22T23:26:35.843005,17525348,1.13436,2.04,2.12,1.84,1.99,2109,
17504191,Livepeer,0.612708,0.612708,0.32807,10979505,0.62725,2019-11-21T23:32:57.503812,17504191,1.14179,2.2,2.24,2.04,2.04,5478,
17483009,Livepeer,0.615433,0.615433,0.32997,10960057,0.6269,2019-11-20T23:30:43.192555,17483009,1.14848,2.16,2.34,2.15,2.2,3315,
17461803,Livepeer,0.618954,0.618954,0.33202,10943271,0.6267,2019-11-19T23:26:47.006718,17461803,1.15648,2.22,2.25,2.16,2.16,3867,
17440571,Livepeer,0.62307,0.62307,0.33462,10923747,0.62634,2019-11-18T23:36:44.032322,17440571,1.16618,2.3,2.4,2.21,2.22,1028,
17419314,Livepeer,0.626287,0.626287,0.33699,10902109,0.62586,2019-11-17T23:29:54.413360,17419314,1.17432,2.29,2.37,2.24,2.3,7964,
17398033,Livepeer,0.629787,0.629787,0.33949,10880634,0.6254,2019-11-16T23:26:34.488492,17398033,1.18308,2.26,2.31,2.13,2.29,2257,
17376727,Livepeer,0.633282,0.633282,0.34181,10861051,0.62503,2019-11-15T23:28:15.102358,17376727,1.19155,2.35,2.35,2.21,2.26,1082,
17355397,Livepeer,0.636645,0.636645,0.34419,10840287,0.62461,2019-11-14T23:26:25.924016,17355397,1.19996,2.42,2.42,2.29,2.35,1524,
17334285,Livepeer,0.639957,0.639957,0.34618,10823429,0.62439,2019-11-13T23:26:29.712772,17334285,1.20768,2.36,3.26,2.32,2.42,7312,
17313149,Livepeer,0.643638,0.643638,0.34892,10800895,0.62386,2019-11-12T23:26:32.325501,17313149,1.21714,2.38,2.43,2.27,2.36,4745,
17291990,Livepeer,0.647047,0.647047,0.35731,10721229,0.62001,2019-11-11T23:26:27.756290,17291990,1.23555,2.41,2.44,2.35,2.38,2767,
17271573,Livepeer,0.650897,0.650897,0.36009,10700339,0.61954,2019-11-10T23:52:48.522052,17271573,1.24537,2.21,2.52,2.19,2.41,7632,
17250759,Livepeer,0.654313,0.654313,0.36338,10672352,0.61866,2019-11-09T23:42:10.900707,17250759,1.25546,2.22,2.29,2.21,2.21,1522,
17212151,Livepeer,0.659731,0.659731,0.36767,10633790,0.61781,2019-11-08T23:26:33.986632,17212151,1.26996,2.36,2.36,2.21,2.22,5213,
17192145,Livepeer,0.662531,0.662531,0.37004,10612530,0.61729,2019-11-07T23:26:50.700286,17192145,1.27773,2.48,2.5,2.34,2.36,9411,
17170709,Livepeer,0.665234,0.665234,0.37501,10565749,0.61534,2019-11-06T23:53:29.421217,17170709,1.28972,2.5,2.54,2.34,2.48,9753,
17149253,Livepeer,0.667999,0.667999,0.37707,10546751,0.615,2019-11-05T23:53:26.836381,17149253,1.29694,2.65,2.65,2.44,2.5,1531,
17127791,Livepeer,0.67056,0.67056,0.38109,10508885,0.61356,2019-11-04T23:53:34.383858,17127791,1.30719,2.52,2.66,2.48,2.65,1768,
17106309,Livepeer,0.673776,0.673776,0.38606,10465919,0.61182,2019-11-03T23:53:28.972914,17106309,1.31995,2.06,2.63,2.06,2.52,4014,
17085819,Livepeer,0.676391,0.676391,0.38844,10444370,0.61129,2019-11-02T23:53:25.782054,17085819,1.32757,2.29,2.7,2.06,2.06,6018,
17065327,Livepeer,0.67965,0.67965,0.39105,10423920,0.61082,2019-11-01T23:53:24.542146,17065327,1.33647,2.27,2.43,2.15,2.29,9651,
17044886,Livepeer,0.68236,0.68236,0.39366,10401022,0.61021,2019-10-31T23:53:20.547211,17044886,1.34464,2.55,2.66,2.17,2.27,17147,
17024161,Livepeer,0.68541,0.68541,0.40961,10265518,0.603,2019-10-30T23:53:35.420652,17024161,1.37577,2.81,2.81,2.51,2.55,13650,
17002943,Livepeer,0.688249,0.688249,0.41237,10242702,0.60241,2019-10-29T23:53:30.867082,17002943,1.38442,2.76,2.93,2.61,2.68,2314,
16981771,Livepeer,0.691191,0.691191,0.415,10221547,0.60191,2019-10-28T23:53:41.735368,16981771,1.39303,2.73,3.01,2.6,2.76,20526,
16959997,Livepeer,0.694078,0.694078,0.41932,10186069,0.60059,2019-10-27T23:53:25.527218,16959997,1.40443,2.53,3.05,2.5,2.74,12892,
16916985,Livepeer,0.699076,0.699076,0.42433,10142174,0.59953,2019-10-26T23:53:27.378139,16916985,1.42004,2.42,2.76,2.34,2.53,8479,
16895149,Livepeer,0.701972,0.701972,0.42682,10122065,0.59911,2019-10-25T23:53:33.782688,16895149,1.42841,2.13,2.43,2.03,2.42,7347,
16873293,Livepeer,0.705211,0.705211,0.42948,10102227,0.59871,2019-10-24T23:53:29.091554,16873293,1.43757,2.03,2.17,1.99,2.13,9132,
16851417,Livepeer,0.708016,0.708016,0.43236,10078839,0.5981,2019-10-23T23:53:26.081635,16851417,1.4465,2.32,2.33,1.97,2.03,8140,
16829520,Livepeer,0.710181,0.710181,0.43482,10056020,0.59752,2019-10-22T23:53:34.071398,16829520,1.4538,2.56,2.56,2.19,2.32,16508,
16807603,Livepeer,0.712007,0.712007,0.43752,10029981,0.59675,2019-10-21T23:53:35.668376,16807603,1.46104,2.07,2.86,2.07,2.56,24629,
16785666,Livepeer,0.71426,0.71426,0.43929,10013067,0.59652,2019-10-20T23:53:30.009846,16785666,1.46731,2.31,2.31,2.03,2.07,6006,
16763709,Livepeer,0.716653,0.716653,0.4417,9991830,0.59604,2019-10-19T23:53:40.015942,16763709,1.47491,2.42,2.42,2.12,2.31,24779,
16741733,Livepeer,0.718749,0.718749,0.44406,9969854,0.59551,2019-10-18T23:57:50.256594,16741733,1.48198,2.43,2.56,2.15,2.42,39027,
16719737,Livepeer,0.721434,0.721434,0.44662,9948989,0.59504,2019-10-17T23:55:42.763402,16719737,1.49026,2.46,2.58,2.18,2.43,39428,
16688316,Livepeer,0.724245,0.724245,0.4649,9807404,0.58768,2019-10-16T23:53:02.567425,16688316,1.52585,2.67,2.81,2.34,2.46,6111,
16653644,Livepeer,0.728375,0.728375,0.46917,9774059,0.5869,2019-10-15T23:53:00.913496,16653644,1.53928,2.75,3.12,2.62,2.67,17368,
16631576,Livepeer,0.730764,0.730764,0.47122,9756672,0.58664,2019-10-14T23:52:48.457426,16631576,1.54633,2.93,3.27,2.68,2.75,12561,
16609490,Livepeer,0.733137,0.733137,0.47376,9735805,0.58616,2019-10-13T23:52:55.929198,16609490,1.55422,3.09,3.17,2.92,2.93,2054,
16587907,Livepeer,0.735622,0.735622,0.47654,9714099,0.58561,2019-10-12T23:52:55.888036,16587907,1.56271,3.1,3.19,3.07,3.09,5414,
16566306,Livepeer,0.738006,0.738006,0.47931,9692143,0.58505,2019-10-11T23:52:51.775074,16566306,1.57105,3.38,3.39,3.01,3.1,19185,
16544164,Livepeer,0.740526,0.740526,0.48466,9652782,0.58346,2019-10-10T23:52:57.349687,16544164,1.58409,3.44,3.46,3.15,3.38,30688,
16521063,Livepeer,0.742543,0.742543,0.48884,9619193,0.58224,2019-10-09T23:52:44.595302,16521063,1.59437,3.34,3.51,3.29,3.44,16259,
16499826,Livepeer,0.74513,0.74513,0.49189,9596936,0.58164,2019-10-08T23:53:14.139843,16499826,1.60354,3.37,3.49,3.3,3.34,10802,
16477631,Livepeer,0.747691,0.747691,0.49486,9574651,0.58107,2019-10-07T23:53:08.090709,16477631,1.61256,3.38,3.55,3.29,3.37,19995,
16433189,Livepeer,0.751977,0.751977,0.50035,9530025,0.57993,2019-10-06T23:53:07.214441,16433189,1.62858,3.33,3.41,3.2,3.38,5883,
16410942,Livepeer,0.754147,0.754147,0.50321,9507198,0.57932,2019-10-05T23:52:49.743419,16410942,1.63685,3.38,3.41,3.31,3.33,2651,
16388962,Livepeer,0.755976,0.755976,0.50607,9483237,0.57864,2019-10-04T23:52:50.991678,16388962,1.64463,3.39,3.46,3.32,3.38,10735,
16366681,Livepeer,0.75814,0.75814,0.50832,9464529,0.57828,2019-10-03T23:54:13.889613,16366681,1.65184,3.36,3.43,3.27,3.39,3514,
16344386,Livepeer,0.760124,0.760124,0.5199,9386022,0.57427,2019-10-02T23:53:00.505614,16344386,1.67521,3.35,3.57,3.21,3.36,25550,
16322074,Livepeer,0.762971,0.762971,0.52393,9359416,0.57342,2019-10-01T23:53:06.918364,16322074,1.68664,3.45,3.57,3.32,3.35,18806,
16299749,Livepeer,0.764877,0.764877,0.53805,9267654,0.56858,2019-09-30T23:53:07.146172,16299749,1.71448,3.28,3.49,3.23,3.45,29288,
16277407,Livepeer,0.767141,0.767141,0.54133,9244240,0.56792,2019-09-29T23:53:04.396992,16277407,1.72375,3.62,3.62,3.25,3.28,7458,
16255050,Livepeer,0.769297,0.769297,0.54436,9221983,0.56733,2019-09-28T23:52:50.865455,16255050,1.73244,3.61,3.68,3.41,3.62,2329,
16210289,Livepeer,0.77344,0.77344,0.55076,9175142,0.56601,2019-09-27T23:55:53.319048,16210289,1.75018,3.65,3.71,3.45,3.61,11109,
16187886,Livepeer,0.776012,0.776012,0.56045,9116376,0.56316,2019-09-26T23:53:09.771145,16187886,1.77138,3.75,3.95,3.52,3.65,12074,
16165471,Livepeer,0.778316,0.778316,0.57337,9039636,0.55919,2019-09-25T23:53:14.905470,16165471,1.79794,3.5,4.16,3.46,3.75,28620,
16143040,Livepeer,0.780891,0.780891,0.56097,9107054,0.56415,2019-09-24T23:53:04.250231,16143040,1.77992,4,4.27,3.38,3.5,21035,
16120619,Livepeer,0.784129,0.784129,0.67023,8541901,0.52987,2019-09-23T23:53:47.352047,16120619,1.97991,4.02,4.56,3.98,4,13389,
